android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setUpdate_log(java.lang.String) -> setUpdate_log
    java.lang.String getApp_url() -> getApp_url
    void setApp_url(java.lang.String) -> setApp_url
com.dfws.shhreader.manager.ParseXmlService -> com.dfws.shhreader.manager.a:
    java.util.HashMap parseXml(java.io.InputStream) -> a
com.dfws.shhreader.manager.UpdateManager -> com.dfws.shhreader.manager.UpdateManager:
    int DOWNLOAD -> DOWNLOAD
    int DOWNLOAD_FINISH -> DOWNLOAD_FINISH
    java.util.HashMap mHashMap -> mHashMap
    java.lang.String mSavePath -> mSavePath
    int progress -> progress
    boolean cancelUpdate -> cancelUpdate
    android.content.Context mContext -> mContext
    android.widget.ProgressBar mProgress -> mProgress
    android.app.Dialog mDownloadDialog -> mDownloadDialog
    android.os.Handler mHandler -> mHandler
    void checkUpdate() -> checkUpdate
    boolean isUpdate() -> isUpdate
    int getVersionCode(android.content.Context) -> getVersionCode
    void showNoticeDialog() -> showNoticeDialog
    void showDownloadDialog() -> showDownloadDialog
    void downloadApk() -> downloadApk
    void installApk() -> installApk
    android.widget.ProgressBar access$0(com.dfws.shhreader.manager.UpdateManager) -> access$0
    int access$1(com.dfws.shhreader.manager.UpdateManager) -> access$1
    void access$2(com.dfws.shhreader.manager.UpdateManager) -> access$2
    void access$3(com.dfws.shhreader.manager.UpdateManager,java.lang.String) -> access$3
    java.lang.String access$4(com.dfws.shhreader.manager.UpdateManager) -> access$4
    void access$5(com.dfws.shhreader.manager.UpdateManager,int) -> access$5
    android.os.Handler access$6(com.dfws.shhreader.manager.UpdateManager) -> access$6
    boolean access$7(com.dfws.shhreader.manager.UpdateManager) -> access$7
    android.app.Dialog access$8(com.dfws.shhreader.manager.UpdateManager) -> access$8
    void access$9(com.dfws.shhreader.manager.UpdateManager) -> access$9
    void access$10(com.dfws.shhreader.manager.UpdateManager,boolean) -> access$10
com.dfws.shhreader.manager.UpdateManager$1 -> com.dfws.shhreader.manager.UpdateManager$1:
    com.dfws.shhreader.manager.UpdateManager this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.manager.UpdateManager$2 -> com.dfws.shhreader.manager.UpdateManager$2:
    com.dfws.shhreader.manager.UpdateManager this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.dfws.shhreader.manager.UpdateManager$3 -> com.dfws.shhreader.manager.UpdateManager$3:
    com.dfws.shhreader.manager.UpdateManager this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.dfws.shhreader.manager.UpdateManager$4 -> com.dfws.shhreader.manager.UpdateManager$4:
    com.dfws.shhreader.manager.UpdateManager this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.dfws.shhreader.manager.UpdateManager$downloadApkThread -> com.dfws.shhreader.manager.UpdateManager$downloadApkThread:
    com.dfws.shhreader.manager.UpdateManager this$0 -> this$0
    void run() -> run
com.dfws.shhreader.net.utils.DetailImageLoader -> com.dfws.shhreader.net.utils.DetailImageLoader:
    android.content.Context context -> context
    boolean isLoop -> isLoop
    java.util.ArrayList taskQueue -> taskQueue
    java.lang.Thread thread -> thread
    android.os.Handler handler -> handler
    void quit() -> quit
    void start() -> start
    boolean loadImage(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.dfws.shhreader.net.utils.DetailImageLoader$Callback) -> loadImage
    boolean access$0(com.dfws.shhreader.net.utils.DetailImageLoader) -> access$0
    java.util.ArrayList access$1(com.dfws.shhreader.net.utils.DetailImageLoader) -> access$1
    android.os.Handler access$2(com.dfws.shhreader.net.utils.DetailImageLoader) -> access$2
com.dfws.shhreader.net.utils.DetailImageLoader$1 -> com.dfws.shhreader.net.utils.DetailImageLoader$1:
    com.dfws.shhreader.net.utils.DetailImageLoader this$0 -> this$0
    void run() -> run
com.dfws.shhreader.net.utils.DetailImageLoader$2 -> com.dfws.shhreader.net.utils.DetailImageLoader$2:
    com.dfws.shhreader.net.utils.DetailImageLoader this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.net.utils.DetailImageLoader$Callback -> com.dfws.shhreader.net.utils.a:
    void imageLoaded(java.lang.String,java.lang.String,boolean) -> imageLoaded
com.dfws.shhreader.net.utils.DetailImageLoader$ImageLoadTask -> com.dfws.shhreader.net.utils.DetailImageLoader$ImageLoadTask:
    java.lang.String id -> id
    java.lang.String src -> src
    java.lang.String folder -> folder
    java.lang.String path -> path
    android.graphics.Bitmap bitmap -> bitmap
    com.dfws.shhreader.net.utils.DetailImageLoader$Callback callback -> callback
    com.dfws.shhreader.net.utils.DetailImageLoader this$0 -> this$0
com.dfws.shhreader.net.utils.HttpTools -> com.dfws.shhreader.net.utils.HttpTools:
    java.lang.String TAG -> TAG
    int METHOD_GET -> METHOD_GET
    int METHOD_POST -> METHOD_POST
    java.lang.String BASE_URL -> BASE_URL
    java.io.InputStream getStream(java.lang.String,java.util.ArrayList,int) -> getStream
    byte[] getBytes(java.lang.String,java.util.ArrayList,int) -> getBytes
    java.lang.String toString(java.lang.String,java.util.ArrayList,int) -> toString
    org.apache.http.HttpEntity getEntity(java.lang.String,java.util.ArrayList,int) -> getEntity
    long getLength(org.apache.http.HttpEntity) -> getLength
    java.io.InputStream getStream(org.apache.http.HttpEntity) -> getStream
    java.io.InputStream getStream(java.lang.String) -> getStream
    java.lang.String getHttpRequestString(java.util.List,java.lang.String) -> getHttpRequestString
    java.lang.String getJsonString(java.util.List,java.lang.String) -> getJsonString
    java.lang.String getWeiboString(java.lang.String) -> getWeiboString
    java.lang.String readHttpResponse(org.apache.http.HttpResponse) -> readHttpResponse
    org.apache.http.client.HttpClient getNewHttpClient() -> getNewHttpClient
com.dfws.shhreader.net.utils.ImageLoader -> com.dfws.shhreader.net.utils.ImageLoader:
    android.content.Context context -> context
    boolean isLoop -> isLoop
    java.util.HashMap caches -> caches
    java.util.ArrayList taskQueue -> taskQueue
    java.lang.Thread thread -> thread
    android.os.Handler handler -> handler
    void quit() -> quit
    android.graphics.Bitmap loadImage(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.dfws.shhreader.net.utils.ImageLoader$Callback) -> loadImage
    boolean access$0(com.dfws.shhreader.net.utils.ImageLoader) -> access$0
    java.util.ArrayList access$1(com.dfws.shhreader.net.utils.ImageLoader) -> access$1
    java.util.HashMap access$2(com.dfws.shhreader.net.utils.ImageLoader) -> access$2
    android.os.Handler access$3(com.dfws.shhreader.net.utils.ImageLoader) -> access$3
com.dfws.shhreader.net.utils.ImageLoader$1 -> com.dfws.shhreader.net.utils.ImageLoader$1:
    com.dfws.shhreader.net.utils.ImageLoader this$0 -> this$0
    void run() -> run
com.dfws.shhreader.net.utils.ImageLoader$2 -> com.dfws.shhreader.net.utils.ImageLoader$2:
    com.dfws.shhreader.net.utils.ImageLoader this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.net.utils.ImageLoader$Callback -> com.dfws.shhreader.net.utils.b:
    void imageLoaded(java.lang.String,java.lang.String,android.graphics.Bitmap) -> imageLoaded
com.dfws.shhreader.net.utils.ImageLoader$ImageLoadTask -> com.dfws.shhreader.net.utils.ImageLoader$ImageLoadTask:
    java.lang.String path -> path
    java.lang.String folder -> folder
    java.lang.String name -> name
    android.graphics.Bitmap bitmap -> bitmap
    com.dfws.shhreader.net.utils.ImageLoader$Callback callback -> callback
    com.dfws.shhreader.net.utils.ImageLoader this$0 -> this$0
com.dfws.shhreader.net.utils.NewsImageLoader -> com.dfws.shhreader.net.utils.NewsImageLoader:
    android.content.Context context -> context
    boolean isLoop -> isLoop
    java.lang.String tag -> tag
    java.util.HashMap caches -> caches
    java.util.ArrayList taskQueue -> taskQueue
    java.lang.Thread thread -> thread
    android.os.Handler handler -> handler
    void quit() -> quit
    android.graphics.Bitmap loadImage(java.lang.String,java.lang.String,java.lang.String,com.dfws.shhreader.net.utils.NewsImageLoader$Callback) -> loadImage
    boolean access$0(com.dfws.shhreader.net.utils.NewsImageLoader) -> access$0
    java.util.ArrayList access$1(com.dfws.shhreader.net.utils.NewsImageLoader) -> access$1
    java.lang.String access$2(com.dfws.shhreader.net.utils.NewsImageLoader) -> access$2
    java.util.HashMap access$3(com.dfws.shhreader.net.utils.NewsImageLoader) -> access$3
    android.content.Context access$4(com.dfws.shhreader.net.utils.NewsImageLoader) -> access$4
    android.os.Handler access$5(com.dfws.shhreader.net.utils.NewsImageLoader) -> access$5
com.dfws.shhreader.net.utils.NewsImageLoader$1 -> com.dfws.shhreader.net.utils.NewsImageLoader$1:
    com.dfws.shhreader.net.utils.NewsImageLoader this$0 -> this$0
    void run() -> run
com.dfws.shhreader.net.utils.NewsImageLoader$2 -> com.dfws.shhreader.net.utils.NewsImageLoader$2:
    com.dfws.shhreader.net.utils.NewsImageLoader this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.net.utils.NewsImageLoader$Callback -> com.dfws.shhreader.net.utils.c:
    void imageLoaded(java.lang.String,java.lang.String,android.graphics.Bitmap) -> imageLoaded
com.dfws.shhreader.net.utils.NewsImageLoader$ImageLoadTask -> com.dfws.shhreader.net.utils.NewsImageLoader$ImageLoadTask:
    java.lang.String path -> path
    java.lang.String name -> name
    android.graphics.Bitmap bitmap -> bitmap
    com.dfws.shhreader.net.utils.NewsImageLoader$Callback callback -> callback
    com.dfws.shhreader.net.utils.NewsImageLoader this$0 -> this$0
com.dfws.shhreader.net.utils.SSLSocketFactoryEx -> com.dfws.shhreader.net.utils.SSLSocketFactoryEx:
    javax.net.ssl.SSLContext sslContext -> sslContext
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.dfws.shhreader.net.utils.SSLSocketFactoryEx$1 -> com.dfws.shhreader.net.utils.SSLSocketFactoryEx$1:
    com.dfws.shhreader.net.utils.SSLSocketFactoryEx this$0 -> this$0
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.dfws.shhreader.slidingmenu.fragment.BaseFragment -> com.dfws.shhreader.slidingmenu.fragment.BaseFragment:
    int FIRST_LOAD -> FIRST_LOAD
    int PAGE_NEXT_LOAD -> PAGE_NEXT_LOAD
    int REFRESH_PULL -> REFRESH_PULL
    int FIRST_REQUEST_ERROR -> FIRST_REQUEST_ERROR
    int PAGE_NEXT_REQUEST_ERROR -> PAGE_NEXT_REQUEST_ERROR
    int REFRESH_REQUEST_ERROR -> REFRESH_REQUEST_ERROR
    int LOADING_NEXT_PAGE -> LOADING_NEXT_PAGE
    int LOADING_NEXT_PAGE_ERROR -> LOADING_NEXT_PAGE_ERROR
com.dfws.shhreader.slidingmenu.fragment.FigureFragment -> com.dfws.shhreader.slidingmenu.fragment.FigureFragment:
    java.lang.String TAG -> TAG
    int load_type -> load_type
    java.util.List newsList -> newsList
    java.util.List newsList_temp -> newsList_temp
    com.dfws.shhreader.controllers.NewsController controller -> controller
    java.util.concurrent.ExecutorService executorService -> executorService
    int THREAD_POOL_SIZE -> THREAD_POOL_SIZE
    int pageIndex -> pageIndex
    int pageSize -> pageSize
    int visibleLastIndex -> visibleLastIndex
    int visibleItemCount -> visibleItemCount
    int current_position -> current_position
    int count_page -> count_page
    int need_slide -> need_slide
    int show_full -> show_full
    android.content.Context context -> context
    android.widget.ListView listView -> listView
    com.handmark.pulltorefresh.library.PullToRefreshListView pullParent -> pullParent
    com.dfws.shhreader.adapter.FigurePagerAdapter adapter -> adapter
    android.widget.LinearLayout page_news_loading -> page_news_loading
    boolean isResume -> isResume
    android.os.Handler handler -> handler
    android.os.Handler nextPageHandler -> nextPageHandler
    com.dfws.shhreader.slidingmenu.fragment.FigureFragment$FigureLoadNextListener figureDataListener -> figureDataListener
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onResume() -> onResume
    void setupListener() -> setupListener
    void firstLoadingDatas() -> firstLoadingDatas
    void initDatas() -> initDatas
    void sendMessage(int) -> sendMessage
    void isFirstLoad() -> isFirstLoad
    void isPageNext() -> isPageNext
    void isPullToRefresh() -> isPullToRefresh
    void loadNextPage(com.dfws.shhreader.slidingmenu.fragment.FigureFragment$FigureLoadNextListener) -> loadNextPage
    void onDestroyView() -> onDestroyView
    android.widget.LinearLayout access$0(com.dfws.shhreader.slidingmenu.fragment.FigureFragment) -> access$0
    java.util.List access$1() -> access$1
    void access$2(com.dfws.shhreader.slidingmenu.fragment.FigureFragment,java.util.List) -> access$2
    android.content.Context access$3(com.dfws.shhreader.slidingmenu.fragment.FigureFragment) -> access$3
    java.util.List access$4(com.dfws.shhreader.slidingmenu.fragment.FigureFragment) -> access$4
    android.widget.ListView access$5(com.dfws.shhreader.slidingmenu.fragment.FigureFragment) -> access$5
    com.handmark.pulltorefresh.library.PullToRefreshListView access$6(com.dfws.shhreader.slidingmenu.fragment.FigureFragment) -> access$6
    int access$7() -> access$7
    void access$8(int) -> access$8
    void access$9(com.dfws.shhreader.slidingmenu.fragment.FigureFragment) -> access$9
    com.dfws.shhreader.controllers.NewsController access$10() -> access$10
    void access$11(java.util.List) -> access$11
    android.os.Handler access$12() -> access$12
    void access$13(com.dfws.shhreader.slidingmenu.fragment.FigureFragment,int) -> access$13
    void access$14(com.dfws.shhreader.slidingmenu.fragment.FigureFragment,int) -> access$14
    java.util.concurrent.ExecutorService access$15(com.dfws.shhreader.slidingmenu.fragment.FigureFragment) -> access$15
com.dfws.shhreader.slidingmenu.fragment.FigureFragment$1 -> com.dfws.shhreader.slidingmenu.fragment.FigureFragment$1:
    com.dfws.shhreader.slidingmenu.fragment.FigureFragment this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.FigureFragment$2 -> com.dfws.shhreader.slidingmenu.fragment.a:
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.FigureFragment$3 -> com.dfws.shhreader.slidingmenu.fragment.FigureFragment$3:
    com.dfws.shhreader.slidingmenu.fragment.FigureFragment this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.FigureFragment$4 -> com.dfws.shhreader.slidingmenu.fragment.FigureFragment$4:
    com.dfws.shhreader.slidingmenu.fragment.FigureFragment this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.dfws.shhreader.slidingmenu.fragment.FigureFragment$5 -> com.dfws.shhreader.slidingmenu.fragment.FigureFragment$5:
    com.dfws.shhreader.slidingmenu.fragment.FigureFragment this$0 -> this$0
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullDownToRefresh
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullUpToRefresh
com.dfws.shhreader.slidingmenu.fragment.FigureFragment$6 -> com.dfws.shhreader.slidingmenu.fragment.FigureFragment$6:
    com.dfws.shhreader.slidingmenu.fragment.FigureFragment this$0 -> this$0
    void onPullEvent(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> onPullEvent
com.dfws.shhreader.slidingmenu.fragment.FigureFragment$FigureLoadNextListener -> com.dfws.shhreader.slidingmenu.fragment.b:
    void loadFinish() -> loadFinish
    void loadEorror() -> loadEorror
com.dfws.shhreader.slidingmenu.fragment.FigureFragment$LoadDataThread -> com.dfws.shhreader.slidingmenu.fragment.FigureFragment$LoadDataThread:
    com.dfws.shhreader.slidingmenu.fragment.FigureFragment this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.FigureFragment$LoadNextPageThread -> com.dfws.shhreader.slidingmenu.fragment.c:
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.ImageFragment -> com.dfws.shhreader.slidingmenu.fragment.ImageFragment:
    java.lang.String TAG -> TAG
    int load_type -> load_type
    java.util.List newsList -> newsList
    java.util.List newsList_temp -> newsList_temp
    com.dfws.shhreader.controllers.NewsController controller -> controller
    java.util.concurrent.ExecutorService executorService -> executorService
    int THREAD_POOL_SIZE -> THREAD_POOL_SIZE
    int pageIndex -> pageIndex
    int pageSize -> pageSize
    int visibleLastIndex -> visibleLastIndex
    int visibleItemCount -> visibleItemCount
    int current_position -> current_position
    int count_page -> count_page
    int need_slide -> need_slide
    int show_full -> show_full
    android.content.Context context -> context
    android.widget.ListView listView -> listView
    com.handmark.pulltorefresh.library.PullToRefreshListView pullParent -> pullParent
    com.dfws.shhreader.adapter.ImagePagerAdapter adapter -> adapter
    android.widget.LinearLayout page_news_loading -> page_news_loading
    boolean isResume -> isResume
    android.os.Handler handler -> handler
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onResume() -> onResume
    void firstLoadingDatas() -> firstLoadingDatas
    void initDatas() -> initDatas
    void sendMessage(int) -> sendMessage
    void isFirstLoad() -> isFirstLoad
    void isPageNext() -> isPageNext
    void isPullToRefresh() -> isPullToRefresh
    void onSetListener() -> onSetListener
    void onDestroyView() -> onDestroyView
    android.widget.LinearLayout access$0(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$0
    java.util.List access$1(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$1
    void access$2(com.dfws.shhreader.slidingmenu.fragment.ImageFragment,java.util.List) -> access$2
    android.content.Context access$3(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$3
    java.util.List access$4(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$4
    android.widget.ListView access$5(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$5
    void access$6(com.dfws.shhreader.slidingmenu.fragment.ImageFragment,com.dfws.shhreader.adapter.ImagePagerAdapter) -> access$6
    com.dfws.shhreader.adapter.ImagePagerAdapter access$7(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$7
    com.handmark.pulltorefresh.library.PullToRefreshListView access$8(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$8
    void access$9(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$9
    int access$10(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$10
    void access$11(com.dfws.shhreader.slidingmenu.fragment.ImageFragment,int) -> access$11
    void access$12(com.dfws.shhreader.slidingmenu.fragment.ImageFragment,int) -> access$12
    java.util.concurrent.ExecutorService access$13(com.dfws.shhreader.slidingmenu.fragment.ImageFragment) -> access$13
com.dfws.shhreader.slidingmenu.fragment.ImageFragment$1 -> com.dfws.shhreader.slidingmenu.fragment.ImageFragment$1:
    com.dfws.shhreader.slidingmenu.fragment.ImageFragment this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.ImageFragment$2 -> com.dfws.shhreader.slidingmenu.fragment.ImageFragment$2:
    com.dfws.shhreader.slidingmenu.fragment.ImageFragment this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.dfws.shhreader.slidingmenu.fragment.ImageFragment$3 -> com.dfws.shhreader.slidingmenu.fragment.ImageFragment$3:
    com.dfws.shhreader.slidingmenu.fragment.ImageFragment this$0 -> this$0
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullDownToRefresh
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullUpToRefresh
com.dfws.shhreader.slidingmenu.fragment.ImageFragment$4 -> com.dfws.shhreader.slidingmenu.fragment.ImageFragment$4:
    com.dfws.shhreader.slidingmenu.fragment.ImageFragment this$0 -> this$0
    void onPullEvent(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> onPullEvent
com.dfws.shhreader.slidingmenu.fragment.ImageFragment$LoadDataThread -> com.dfws.shhreader.slidingmenu.fragment.ImageFragment$LoadDataThread:
    com.dfws.shhreader.slidingmenu.fragment.ImageFragment this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.NewsFragment -> com.dfws.shhreader.slidingmenu.fragment.NewsFragment:
    java.lang.String TAG -> TAG
    int load_type -> load_type
    android.content.Context context -> context
    android.widget.ListView listView -> listView
    com.handmark.pulltorefresh.library.PullToRefreshListView pullParent -> pullParent
    com.dfws.shhreader.adapter.NewsPagerAdapter adapter -> adapter
    android.widget.HeaderViewListAdapter realAdapter -> realAdapter
    com.dfws.shhreader.ui.BaseListViewHeader listViewHeader -> listViewHeader
    java.util.List slideList -> slideList
    java.util.List newsList -> newsList
    java.util.List slideList_temp -> slideList_temp
    java.util.List newsList_temp -> newsList_temp
    com.dfws.shhreader.controllers.NewsController controller -> controller
    java.util.concurrent.ExecutorService executorService -> executorService
    int THREAD_POOL_SIZE -> THREAD_POOL_SIZE
    int pageIndex -> pageIndex
    int pageSize -> pageSize
    int visibleLastIndex -> visibleLastIndex
    int visibleItemCount -> visibleItemCount
    int current_position -> current_position
    int count_page -> count_page
    int need_slide -> need_slide
    int show_full -> show_full
    android.widget.LinearLayout page_news_loading -> page_news_loading
    boolean isResume -> isResume
    android.os.Handler handler -> handler
    android.os.Handler nextPageHandler -> nextPageHandler
    com.dfws.shhreader.slidingmenu.fragment.NewsFragment$NewsLoadNextListener newsDataListener -> newsDataListener
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void firstLoadingDatas() -> firstLoadingDatas
    void onResume() -> onResume
    void setupListener() -> setupListener
    void initDatas() -> initDatas
    void sendMessage(int) -> sendMessage
    void isFirstLoad() -> isFirstLoad
    void isPageNext() -> isPageNext
    void isPullToRefresh() -> isPullToRefresh
    void loadNextPage(com.dfws.shhreader.slidingmenu.fragment.NewsFragment$NewsLoadNextListener) -> loadNextPage
    void onDestroyView() -> onDestroyView
    android.widget.LinearLayout access$0(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$0
    java.util.List access$1() -> access$1
    void access$2(com.dfws.shhreader.slidingmenu.fragment.NewsFragment,java.util.List) -> access$2
    java.util.List access$3(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$3
    void access$4(com.dfws.shhreader.slidingmenu.fragment.NewsFragment,java.util.List) -> access$4
    com.dfws.shhreader.ui.BaseListViewHeader access$5(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$5
    java.util.List access$6(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$6
    android.content.Context access$7(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$7
    java.util.List access$8(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$8
    android.widget.ListView access$9(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$9
    com.handmark.pulltorefresh.library.PullToRefreshListView access$10(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$10
    int access$11() -> access$11
    void access$12(int) -> access$12
    void access$13(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$13
    com.dfws.shhreader.controllers.NewsController access$14() -> access$14
    void access$15(java.util.List) -> access$15
    android.os.Handler access$16() -> access$16
    void access$17(com.dfws.shhreader.slidingmenu.fragment.NewsFragment,int) -> access$17
    void access$18(com.dfws.shhreader.slidingmenu.fragment.NewsFragment,int) -> access$18
    java.util.concurrent.ExecutorService access$19(com.dfws.shhreader.slidingmenu.fragment.NewsFragment) -> access$19
com.dfws.shhreader.slidingmenu.fragment.NewsFragment$1 -> com.dfws.shhreader.slidingmenu.fragment.NewsFragment$1:
    com.dfws.shhreader.slidingmenu.fragment.NewsFragment this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.NewsFragment$2 -> com.dfws.shhreader.slidingmenu.fragment.d:
    void handleMessage(android.os.Message) -> handleMessage
com.dfws.shhreader.slidingmenu.fragment.NewsFragment$3 -> com.dfws.shhreader.slidingmenu.fragment.NewsFragment$3:
    com.dfws.shhreader.slidingmenu.fragment.NewsFragment this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.NewsFragment$4 -> com.dfws.shhreader.slidingmenu.fragment.NewsFragment$4:
    com.dfws.shhreader.slidingmenu.fragment.NewsFragment this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.dfws.shhreader.slidingmenu.fragment.NewsFragment$5 -> com.dfws.shhreader.slidingmenu.fragment.NewsFragment$5:
    com.dfws.shhreader.slidingmenu.fragment.NewsFragment this$0 -> this$0
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullDownToRefresh
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullUpToRefresh
com.dfws.shhreader.slidingmenu.fragment.NewsFragment$6 -> com.dfws.shhreader.slidingmenu.fragment.NewsFragment$6:
    com.dfws.shhreader.slidingmenu.fragment.NewsFragment this$0 -> this$0
    void onPullEvent(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> onPullEvent
com.dfws.shhreader.slidingmenu.fragment.NewsFragment$LoadDataThread -> com.dfws.shhreader.slidingmenu.fragment.NewsFragment$LoadDataThread:
    com.dfws.shhreader.slidingmenu.fragment.NewsFragment this$0 -> this$0
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.NewsFragment$LoadNextPageThread -> com.dfws.shhreader.slidingmenu.fragment.e:
    void run() -> run
com.dfws.shhreader.slidingmenu.fragment.NewsFragment$NewsLoadNextListener -> com.dfws.shhreader.slidingmenu.fragment.f:
    void loadFinish() -> loadFinish
    void loadEorror() -> loadEorror
com.dfws.shhreader.slidingmenu.fragment.ReportFragment -> com.dfws.shhreader.slidingmenu.fragment.ReportFragment:
    java.lang.String TAG -> TAG
    int load_type -> load_type
    java.util.List newsList -> newsList
    java.util.List newsList_temp -> newsList_temp
    com.dfws.shhreader.controllers.NewsController controller -> controller
    java.util.concurrent.ExecutorService executorService -> executorService
    int THREAD_POOL_SIZE -> THREAD_POOL_SIZE
    int pageIndex -> pageIndex
    int pageSize -> pageSize
    int visibleLastIndex -> visibleLastIndex
    int visibleItemCount -> visibleItemCount
    int current_position -> current_position
    int count_page -> count_page
    int need_slide -> need_slide
    int show_full -> show_full
    android.content.Context context -> context
    android.widget.ListView listView -> listView
    com.handmark.pulltorefresh.library.PullToRefreshListView pullParent -> pullParent
    com.dfws.shhreader.adapter.ReportPageAdapter adapter -> adapter
    android.widget.LinearLayout page_news_loading -> page_news_loading
    boolean isResume -> isResume
    android.os.Handler handler -> handler
    android.os.Handler nextPageHandler -> nextPageHandler
    com.dfws.shhreader.slidingmenu.fragment.ReportFragment$ReportLoadNextListener reportDataListener -> reportDataListener
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
